Artist,Album Name,avg_score,confidence_score,track_count,Genres,Label,Artist_Centrality,Mood_Score,Energy_Profile
Vincent Lima,To Love A Thing That Fades,100.0,93.75,15,"folk, pop",Blue Shutters Music LLC / Island Records,20.17,21.3,68.41
Hand Habits,Blue Reminder,100.0,97.26,36,"folk, indie, indie folk, singer-songwriter, usa, dream pop, american, folk rock, queer | indie, folk, indie folk, pop, united states, folk pop, xx, contemporary folk | indie, folk, indie folk, pop, united states, folk pop, contemporary folk, xx",Fat Possum Records,19.34,30.35,58.17
Runaway Brother,Want You Need,100.0,90.0,9,"indie, alternative, pop, emo, pop punk, punk pop, rock, punk, melodic, male vocalists",Mr Saturn Records,42.68,36.53,69.4
The Loft,Everything Changes Everything Stays The Same,100.0,86.36,10,"indie pop, creation records, indie",Tapete Records,42.75,54.15,59.93
SAINt JHN,FESTIVAL SEASON,100.0,94.44,17,"hip-hop, rap, rnb, trap, electronic, guyana, new york, saint jhn, american, hip hop","GODD COMPLEXX, under exclusive license to Roc Nation Distribution",27.9,23.65,51.01
Ellie Holcomb,Far Country,100.0,87.5,11,"female vocalist, singer-songwriter, folk, acoustic, indie, christian, ccm, gospel, indie pop",Ellie Holcomb III,33.22,36.07,69.77
Lucy Dacus,Forever Is A Feeling,100.0,90.08,60,"indie rock, indie, female vocalists, singer-songwriter, lucy dacus, digital, female vocalist, folk, indie pop | rock, female vocalist, indie, singer-songwriter | indie rock, indie pop, matador, digital, rock, female vocalists, female vocalist, indie, folk","Lucy Dacus, under exclusive license to Geffen Records.",29.79,20.02,29.32
Matt Maltese,Hers,100.0,93.33,44,"indie pop, pop rock, dream pop, albums, pop, singer-songwriter, indie | pop, singer-songwriter, indie pop, indie, british, uk, piano, rock, alternative, folk | pop, indie pop, singer-songwriter, indie, british, uk, piano, rock, alternative, folk",Tonight Matthew,19.63,19.45,46.22
Sydney Rose,I Know What I Want,100.0,85.71,6,"pop, singer-songwriter, acoustic, united states, rise, sydney rose",Sydney Rose,17.51,21.04,57.12
Moontype,I Let the Wind Push Down On Me,100.0,95.21,22,"female vocalist, indie rock, dream pop | female vocalist, indie rock, dream pop, indie, rock, alternative rock, indie pop, usa, shoegaze, american",Orindal Records,16.55,38.53,65.83
Ayoni,ISOLA,100.0,67.05,60,"barbados, barbadian, soul, rnb, los angeles, bajan | barbados, barbadian, rnb, soul, los angeles, bajan",Def Jam Recordings,27.25,33.27,57.57
Ball Park Music,Like Love,100.0,89.88,20,"collection, female vocalist, indie pop, australian | female vocalist, indie pop, australian, indie, indie rock, unearthed, aussie, pop, rock, piano",Prawn Records,25.18,15.06,83.86
Chloe Slater,Love Me Please,100.0,83.33,5,"female vocalist, indie pop, indie, pop, british, alternative, singer-songwriter, indie rock, dream pop, london indie",stolen juice,22.17,38.2,54.91
Yo La Tengo,Old Joy,100.0,92.31,12,"matador, indie, pop, indie pop, feel good, female vocalist, indie rock, alternative | female vocalist, indie, indie rock",Mississippi Records,27.67,21.91,75.62
Trapper Schoepp,Osborne,100.0,91.67,11,"indie, folk, singer-songwriter, power pop, indie rock, alternative, wisconsin, milwaukee, powerpop, indiefolk",Blue Elan Records LLC,39.66,67.68,51.93
Matilda Mann,Roxwell,100.0,93.33,14,indie pop,7476,18.55,33.27,44.52
Dumb Things,Self Help,100.0,90.91,10,"jangle pop, australia, brisbane, slacker pop, hidden bay records",Dumb Things,29.1,49.31,62.17
Tara Nome Doyle,Ekko,100.0,90.88,10,"indie pop, norwegian, irish, berlin, singer-songwriter, piano, chamber pop, female vocal, art pop",FatCat Records,38.85,14.45,55.76
Tyler Childers,Snipe Hunter,100.0,96.3,26,"country, folk, americana, singer-songwriter, american, outlaw country, kentucky, bluegrass, contemporary country, usa | americana, folk, progressive country, melodic, death, introspective, alt-country, country, singer-songwriter, american",Hickman Holler Records/RCA Records,25.15,45.55,63.16
MEGGO,eavesdropper ;; death stories,100.0,85.71,6,Pop,Badass & Wholesome Productions,32.1,28.38,43.75
Sports Team,Boys These Days,100.0,46.78,10,"post-punk, crank wave, indie rock, art punk, indie, british, rock, england, pop, indie pop",Bright Antenna,14.03,59.75,53.87
Barry Hyde,Miners' Ballads,99.99,89.95,9,"rock, england, united kingdom",Sirenspire Records,40.4,28.56,36.29
Tyler,DON'T TAP THE GLASS,99.98,55.54,50,"female vocalist, japanese, austrian, j-urban, rock, rnb, pop, japan, england, r&b | female vocalist, rock, japanese, austrian, indie, pop, j-urban, austrian music, electronic, alternative",Columbia,66.94,50.2,53.23
Jade Bird,Who Wants to Talk About Love?,99.96,80.24,33,"singer-songwriter, indie, female vocalists, folk rock, indie folk, jade bird | female vocalist, folk, singer-songwriter, acoustic, indie, british, indie rock, folk rock, indie folk, pop | female vocalist, folk, acoustic, singer-songwriter, indie, british, indie folk, indie rock, uk, folk rock",Glassnote Music LLC,15.77,44.25,55.64
Horsegirl,Phonetics On and On,99.95,51.88,55,"female vocalist, indie rock, post-punk, noise pop, crank wave, shoegaze, noise rock, indie, art punk, rock | indie, rock, alternative, alternative rock, indie rock, female vocalists, female vocalist, post-punk, crank wave | indie pop, indie rock, indie, twee pop, college rock, post-punk, female vocalist, noise pop, shoegaze",Matador,19.25,53.77,72.61
Mobley,We Do Not Fear Ruins,99.94,88.25,16,"electronic, alternative, indie, indie pop, indie rock, austin, on tour, the warplanes, mobley",Last Gang,35.25,24.43,44.11
Hamilton Leithauser,This Side of the Island,99.9,70.61,27,"indie rock, indie, singer-songwriter, rock, indie pop, usa, alternative, alternative rock, new york, guitar | indie rock, indie, singer-songwriter",Glassnote Music LLC,18.91,54.9,47.33
Spacey Jane,If That Makes Sense,99.81,47.79,26,"indie rock, indie, pop, rock, indie pop, australian, garage, australia, garage rock, surf rock | indie rock, indie, pop",Concord Records,29.86,10.55,28.66
Evan Honer,Everything I Wanted,99.79,87.7,13,"country, folk, indie folk, usa",Cloverdale Records,25.03,59.29,63.58
Adam Melchor,The Diary of Living,99.73,84.35,64,"folk, indie pop, singer-songwriter, american, indie folk, male vocalists, new jersey, new jersey indie, my top songs",R&R Digital,20.29,19.26,40.19
salem ilese,growing down,99.65,81.38,8,"female vocalist, pop, indie pop, singer-songwriter, kids, indie, american, los angeles, deezer",10K Projects,29.53,35.68,45.04
No Guidnce,Confessions of a Loverboy,99.56,73.29,5,"rnb, pop, soul, boyband, british, boybands",NG Records,22.68,43.99,83.01
Oracle Sisters,Divinations,99.53,88.82,22,"indie pop, dream pop, french, indie, france, indie rock, acoustic, synth pop, soft rock, folk rock | indie pop, dream pop, french",Wizard Artists,21.11,26.64,61.48
Viagra Boys,viagr aboys,99.48,85.65,33,"post-punk, crank wave, egg punk, dance-punk, art punk, rock, swedish, cowpunk, punk, sweden | crank wave, post-punk, egg punk, cowpunk, dance-punk, spoken word, rock, swedish, punk | punk, punk rock, crank wave",Shrimptech Enterprises,15.28,51.51,68.64
The Hunts,Hibernating Heart,99.42,54.45,45,"indie, folk, acoustic, usa, alternative, folk-pop, indie-folk, virginia",The Hunts,21.19,27.65,66.75
Doves,Constellations For The Lonely,99.31,45.7,10,"art rock, post-britpop, indie, indie rock, britpop",EMI North,23.13,45.76,47.81
girlpuppy,Sweetness,98.93,91.54,20,"female vocalist, indie pop, electronic, indie, alternative, indie rock, singer-songwriter, acoustic, synth pop, american | female vocalist, indie pop, electronic",Captured Tracks,20.17,7.56,43.64
Gary Louris,Dark Country,98.88,76.48,12,"folk, singer-songwriter",SHAM,17.2,35.48,40.53
Homeboy Sandman;Sonnyjim,Soli Deo Gloria,98.73,67.04,10,"underground hip hop, alternative hip hop",Dirty Looks / We Buy Gold,1.0,31.22,38.17
MARINA,PRINCESS OF POWER,98.63,73.69,52,"pop rock, pop, electropop, indie pop, female vocalists, new wave, female vocalist, post-hardcore, indie | baroque pop, electronic, electropop, power pop, electro, new wave, female vocalist, pop, indie pop | pop, electronic, electropop, indie, dance, dance-pop, female vocalist, indie pop, post-hardcore",BMG Rights Management (UK) Ltd.,16.72,63.0,62.94
Big Thief,Double Infinity,98.57,37.33,41,"female vocalist, indie rock, indie folk | indie folk, alt-country, folk rock, indie rock, americana, indie, female vocalist, acoustic, dream pop | indie rock, americana, folk rock, indie folk, indie, folk, female vocalists, soft rock",4AD,17.53,51.14,57.4
Amber Mark,Pretty Idea,98.46,77.72,32,"female vocalist, soul, rnb, pop, alternative rnb, usa, american, neo-soul, trap, alternative | alternative r&b, indie soul",PMR Records/Interscope Records,22.08,58.27,44.6
Indigo De Souza,Precipice,98.35,45.82,22,"female vocalist, indie rock, singer-songwriter, indie, indie pop, usa, american, garage pop, bedroom pop, bubblegrunge | indie rock, female vocalist, singer-songwriter, indie",Loma Vista Recordings,29.48,11.02,55.29
Annie DiRusso,Super Pedestrian,98.31,74.41,21,"americana, alt country | female vocalist, indie pop, indie, indie rock, usa, pop rock, acoustic, american, folk rock, indie folk",Summer Soup Songs,20.2,39.99,41.24
Bon Iver,"SABLE, fABLE",98.05,44.55,80,"folk, indie, singer-songwriter, indie folk, jagjaguwar, digital, lo-fi, american, alt-country | folk, indie, singer-songwriter, acoustic, lo-fi, indie folk, american, alternative, alt-country, indie rock | indie folk, folk, indie, acoustic, vinyl, american, alt-country",Jagjaguwar,19.31,29.14,71.88
The Chills,Spring Board: The Early Unrecorded Songs,98.0,72.27,40,"indie rock | new zealand, indie pop, indie, flying nun, kiwi, post-punk, pop, college rock, indie rock, dunedin sound",Fire Records,28.36,38.57,71.52
The Head And The Heart,Aperture,97.98,53.98,24,"female vocalist, folk, indie, alternative, seattle, male vocalists, indie folk, american, folk rock, acoustic | folk, indie, indie folk, rock, alternative, acoustic, folk rock, seattle",Verve Forecast,12.16,35.73,53.95
Turnstile,NEVER ENOUGH,97.93,45.48,42,"hardcore, hardcore punk, punk, post-hardcore, alternative rock, nyhc, baltimore, punk rock, alternative metal, american | alternative rock, hardcore punk, post-hardcore, alternative metal, dream pop, rock, nyhc, baltimore | alternative rock, shoegaze, dream pop, punk rock, alternative metal, to listen, melodic hardcore",Roadrunner Records,33.26,6.3,71.52
Wet Leg,moisturizer,97.91,45.4,24,"crank wave, indie rock, indie pop, post-punk, alternative rock, post-brexit new wave, rock, british | female vocalist, indie rock, post-punk",Domino Recording Co,1.0,70.56,54.8
Craig Finn,Always Been,97.4,66.31,22,"albums, rock, singer-songwriter, alternative | rock, singer-songwriter, alternative, alt-country, usa, indie, minnesota, folk, american",Tamarac,17.86,53.94,54.5
Far Caspian,Autofiction,97.22,70.33,44,"dream pop, indie pop, indie, lo-fi, british, alternative, indie rock, jangle pop, england, lofi | dream pop, indie pop, indie",Tiny Library Records Under Exclusive Licence To Dance To The Radio,22.87,46.88,50.37
Bikini Trill,Bikini Trill,96.91,87.29,27,"stoner, usa | reggae rock, reggae | reggae rock",Ineffable Records,42.75,44.8,74.6
Beach Bunny,Tunnel Vision,96.79,68.12,50,"female vocalist, indie rock, indie pop | power pop, indie pop, indie rock, midwest emo, indie, pop rock, colours | female vocalist, indie rock, indie pop, indie, power pop, pop rock, usa, pop punk, chicago, pop",Beach Bunny Music LLC,17.81,69.14,56.39
Circa Waves,"Death & Love, Pt. 1",96.78,65.54,18,"indie rock, indie, british, rock, england, uk, seenlive, alternative rock, indie pop, pop rock | indie rock, indie, british",Lower Third,23.25,36.32,55.73
d4vd,WITHERED,96.76,36.9,14,"rnb, pop, rock, dream pop, indie pop, indie rock, usa, hip-hop, indie, hip hop",Darkroom/Interscope Records,27.63,29.64,49.29
Salin,Rammana,96.7,83.8,10,"soul, funk, rnb, jazz, fusion, canadian, jazz fusion, drums, montreal, quebec",Salin,42.75,50.43,45.41
Jason Isbell,Foxes in the Snow,96.57,62.05,11,"singer-songwriter, folk, contemporary folk, acoustic, americana, vinyl",Southeastern Records,25.64,40.39,42.84
Flyte,Between You and Me,96.56,40.21,27,"progressive rock, symphonic prog, indie rock, rock, folk, folk rock, male vocalists, nwobhm, heavy metal, female fronted metal | progressive rock, symphonic prog, indie rock, rock, folk rock, dutch, folk, male vocalists, nwobhm, pop",Nettwerk Music Group,19.47,35.38,41.19
